UUID,Resp Id,Keyword Used,URL,Time Spent(sec),Search Domain,Latitude,Longitude,Total Time Spent(secs),city,startDate,startTime,clickedUrl,deviceName,osVersion,videoLink,audioLink,cameraLink,imageLink,htmlLink
3c6318b7-b188-4e07-b77b-86d6f493a0fa,7795dd9a-05ba-4329-860f-5413eacdfe3c,,https://www.google.com/,0,www.google.com,13.0283215,77.7114941,34,,12-07-2022,10:48.5,,Windows,10,[https://test.o360.online/downloads/7795dd9a-05ba-4329-860f-5413eacdfe3c_41202_ZjNmODdjYWUtYjcyYi00ZGU4LTgzNzgtOWFlZTQxNDNmMjUz/videos/12-07-2022-09:11:30:319.mp4],[],[],[],https://test.o360.online/downloads/7795dd9a-05ba-4329-860f-5413eacdfe3c_41202_ZjNmODdjYWUtYjcyYi00ZGU4LTgzNzgtOWFlZTQxNDNmMjUz/12-07-2022-09:11:30:427.html
3c6318b7-b188-4e07-b77b-86d6f493a0fa,7795dd9a-05ba-4329-860f-5413eacdfe3c,,https://www.google.com/search?gs_ssp=eJzj4tLP1TfIyCg0M0tTYDRgdGDwYsutzCspSgQAT1UGoA&q=myntra&rlz=1C1ONGR_enIN1009IN1009&oq=Myntra&aqs=chrome.1.69i59j46i39i199i465j0i67j69i60l5.9230j0j4&sourceid=chrome&ie=UTF-8,1.306,www.google.com,,,,,12-07-2022,11:02.4,,Windows,10,[https://test.o360.online/downloads/7795dd9a-05ba-4329-860f-5413eacdfe3c_41202_ZjNmODdjYWUtYjcyYi00ZGU4LTgzNzgtOWFlZTQxNDNmMjUz/videos/12-07-2022-09:11:30:319.mp4],[],[],[],https://test.o360.online/downloads/7795dd9a-05ba-4329-860f-5413eacdfe3c_41202_ZjNmODdjYWUtYjcyYi00ZGU4LTgzNzgtOWFlZTQxNDNmMjUz/12-07-2022-09:11:30:619.html
3c6318b7-b188-4e07-b77b-86d6f493a0fa,7795dd9a-05ba-4329-860f-5413eacdfe3c,,https://www.myntra.com/?utm_source=perf_google_search_brand&utm_medium=perf_google_search_brand&utm_campaign=Search%20-%20Myntra%20Brand%20(India)&gclid=CjwKCAjwt7SWBhAnEiwAx8ZLamhogFVLFYHt44RtGDfn3giNy6Hw3YteiJoM6B6xUgEM9V3PqjW3AxoCgZ8QAvD_BwE,3.255,www.myntra.com,,,,,12-07-2022,11:05.9,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiMl_rggPP4AhXnmWYCHe0CAewYABAAGgJzbQ&ae=2&ohost=www.google.com&cid=CAESa-D2qG7U--QPVyiShfbxmoQkqgSnyjklkoMdU4OcwoytEJnm9RUL2FwrhqKGj-243VDxCjANyQ3zAyh2pW3ltxZYPNSEwwG-ujpCRjn_u7gWq0x-TrSq55UHoo7pqXivCDNX1Rc2XUsBwy3R&sig=AOD64_0T42Uchd7eZaG53cNRjbbCUxl02g&q&adurl&ved=2ahUKEwj_9PLggPP4AhXAZ2wGHVneDOcQ0Qx6BAgDEAE&nis=8&dct=1,Windows,10,[https://test.o360.online/downloads/7795dd9a-05ba-4329-860f-5413eacdfe3c_41202_ZjNmODdjYWUtYjcyYi00ZGU4LTgzNzgtOWFlZTQxNDNmMjUz/videos/12-07-2022-09:11:30:319.mp4],[],[],[],https://test.o360.online/downloads/7795dd9a-05ba-4329-860f-5413eacdfe3c_41202_ZjNmODdjYWUtYjcyYi00ZGU4LTgzNzgtOWFlZTQxNDNmMjUz/12-07-2022-09:11:30:814.html
3c6318b7-b188-4e07-b77b-86d6f493a0fa,7795dd9a-05ba-4329-860f-5413eacdfe3c,,https://www.myntra.com/shop/men,2.358,www.myntra.com,,,,,12-07-2022,11:09.0,https://www.myntra.com/shop/men,Windows,10,[https://test.o360.online/downloads/7795dd9a-05ba-4329-860f-5413eacdfe3c_41202_ZjNmODdjYWUtYjcyYi00ZGU4LTgzNzgtOWFlZTQxNDNmMjUz/videos/12-07-2022-09:11:30:319.mp4],[],[],[],https://test.o360.online/downloads/7795dd9a-05ba-4329-860f-5413eacdfe3c_41202_ZjNmODdjYWUtYjcyYi00ZGU4LTgzNzgtOWFlZTQxNDNmMjUz/12-07-2022-09:11:30:962.html
3c6318b7-b188-4e07-b77b-86d6f493a0fa,7795dd9a-05ba-4329-860f-5413eacdfe3c,,https://www.myntra.com/men-casual-shoes,0,www.myntra.com,,,,,12-07-2022,11:12.2,https://www.myntra.com/men-casual-shoes,Windows,10,[https://test.o360.online/downloads/7795dd9a-05ba-4329-860f-5413eacdfe3c_41202_ZjNmODdjYWUtYjcyYi00ZGU4LTgzNzgtOWFlZTQxNDNmMjUz/videos/12-07-2022-09:11:30:319.mp4],[],[],[],https://test.o360.online/downloads/7795dd9a-05ba-4329-860f-5413eacdfe3c_41202_ZjNmODdjYWUtYjcyYi00ZGU4LTgzNzgtOWFlZTQxNDNmMjUz/12-07-2022-09:11:31:150.html
3c6318b7-b188-4e07-b77b-86d6f493a0fa,7795dd9a-05ba-4329-860f-5413eacdfe3c,,https://www.myntra.com/casual-shoes/puma/puma-men-navy-blue-and-white-colourblocked-sneakers/17350728/buy,28,www.myntra.com,,,,,12-07-2022,11:17.5,https://www.myntra.com/men-casual-shoes,Windows,10,[https://test.o360.online/downloads/7795dd9a-05ba-4329-860f-5413eacdfe3c_41202_ZjNmODdjYWUtYjcyYi00ZGU4LTgzNzgtOWFlZTQxNDNmMjUz/videos/12-07-2022-09:11:30:319.mp4],[],[],[],https://test.o360.online/downloads/7795dd9a-05ba-4329-860f-5413eacdfe3c_41202_ZjNmODdjYWUtYjcyYi00ZGU4LTgzNzgtOWFlZTQxNDNmMjUz/12-07-2022-09:11:31:278.html
edb2f973-3f63-4946-9022-3fa8d9c55213,f0c0b8a6-b0f3-4d14-86f4-654306b744c3,,https://www.google.com/,0,www.google.com,13.0283215,77.7114941,106,,12-07-2022,08:19.2,,Windows,10,[https://test.o360.online/downloads/f0c0b8a6-b0f3-4d14-86f4-654306b744c3_41202_ZjY1MTQ4ODItZDU4Zi00MTZjLWIwOTYtNmYzNWQ4ODdkNzYx/videos/12-07-2022-09:10:29:192.mp4],[],[],[],https://test.o360.online/downloads/f0c0b8a6-b0f3-4d14-86f4-654306b744c3_41202_ZjY1MTQ4ODItZDU4Zi00MTZjLWIwOTYtNmYzNWQ4ODdkNzYx/12-07-2022-09:10:29:304.html
edb2f973-3f63-4946-9022-3fa8d9c55213,f0c0b8a6-b0f3-4d14-86f4-654306b744c3,,https://test.o360.online/insights/share?id=7248,106,test.o360.online,,,,,12-07-2022,09:59.3,,Windows,10,[https://test.o360.online/downloads/f0c0b8a6-b0f3-4d14-86f4-654306b744c3_41202_ZjY1MTQ4ODItZDU4Zi00MTZjLWIwOTYtNmYzNWQ4ODdkNzYx/videos/12-07-2022-09:10:29:192.mp4],[],[],[],https://test.o360.online/downloads/f0c0b8a6-b0f3-4d14-86f4-654306b744c3_41202_ZjY1MTQ4ODItZDU4Zi00MTZjLWIwOTYtNmYzNWQ4ODdkNzYx/12-07-2022-09:10:29:348.html
39d95a4d-67b0-4c4c-a276-a43a57db9fb9,7276b6af-e66c-4baf-8222-c2d6caa4c3de,,https://www.google.com/,0,www.google.com,13.0283215,77.7114941,83,,12-07-2022,03:19.8,,Windows,10,[https://test.o360.online/downloads/7276b6af-e66c-4baf-8222-c2d6caa4c3de_41202_ODNkNjQyNTMtZTQyZS00ODY2LTg1M2MtZDY2ZjczMmYwOGQ1/videos/12-07-2022-09:05:02:216.mp4],[],[],[],https://test.o360.online/downloads/7276b6af-e66c-4baf-8222-c2d6caa4c3de_41202_ODNkNjQyNTMtZTQyZS00ODY2LTg1M2MtZDY2ZjczMmYwOGQ1/12-07-2022-09:05:02:587.html
39d95a4d-67b0-4c4c-a276-a43a57db9fb9,7276b6af-e66c-4baf-8222-c2d6caa4c3de,,https://www.google.com/search?gs_ssp=eJzj4tLP1TdILkqpqihQYDRgdGDw4kjLySzITiwqAQBm2Afs&q=flipkart&rlz=1C1ONGR_enIN1009IN1009&oq=Fli&aqs=chrome.1.69i59j46i39i199i465j69i57j69i59j69i60l4.2706j0j4&sourceid=chrome&ie=UTF-8,1.538,www.google.com,,,,,12-07-2022,04:04.4,,Windows,10,[https://test.o360.online/downloads/7276b6af-e66c-4baf-8222-c2d6caa4c3de_41202_ODNkNjQyNTMtZTQyZS00ODY2LTg1M2MtZDY2ZjczMmYwOGQ1/videos/12-07-2022-09:05:02:216.mp4],[],[],[],https://test.o360.online/downloads/7276b6af-e66c-4baf-8222-c2d6caa4c3de_41202_ODNkNjQyNTMtZTQyZS00ODY2LTg1M2MtZDY2ZjczMmYwOGQ1/12-07-2022-09:05:02:823.html
